semester,year,energy_consumption_class,gas_price_per_MWh,lower_bound_MWh,upper_bound_MWh,lower_bound_HUF,upper_bound_HUF
2018-S1,2018,GJ1000-9999,10663.6,277.78,2777.5,2962134.8079999997,29618149.0
2018-S2,2018,GJ1000-9999,13082.800000000001,277.78,2777.5,3634140.184,36337477.0
2019-S1,2019,GJ1000-9999,12635.7,277.78,2777.5,3509944.746,35095656.75
2019-S2,2019,GJ1000-9999,13053.800000000001,277.78,2777.5,3626084.564,36256929.5
2020-S1,2020,GJ1000-9999,12468.400000000001,277.78,2777.5,3463472.1520000002,34630981.00000001
2020-S2,2020,GJ1000-9999,11871.2,277.78,2777.5,3297581.9359999998,32972258.000000004
2021-S1,2021,GJ1000-9999,11320.800000000001,277.78,2777.5,3144691.824,31443522.000000004
2021-S2,2021,GJ1000-9999,21724.699999999997,277.78,2777.5,6034687.165999998,60340354.24999999
2022-S1,2022,GJ1000-9999,25955.4,277.78,2777.5,7209891.012,72091123.5
2022-S2,2022,GJ1000-9999,58972.8,277.78,2777.5,16381464.384,163796952.0
2023-S1,2023,GJ1000-9999,63196.0,277.78,2777.5,17554584.88,175526890.0
2023-S2,2023,GJ1000-9999,45893.2,277.78,2777.5,12748213.095999997,127468362.99999999
2024-S1,2024,GJ1000-9999,38786.5,277.78,2777.5,10774113.969999999,107729503.75
2024-S2,2024,GJ1000-9999,35837.5,277.78,2777.5,9954940.749999998,99538656.25
2007-S2,2007,GJ10000-99999,9344.300000000001,2777.78,27777.52,25956409.654000007,259561480.13600004
2008-S1,2008,GJ10000-99999,10614.4,2777.78,27777.52,29484468.032,294841708.288
2008-S2,2008,GJ10000-99999,12635.400000000001,2777.78,27777.52,35098361.41200001,350980076.20800006
2009-S1,2009,GJ10000-99999,12907.0,2777.78,27777.52,35852806.46,358524450.64
2009-S2,2009,GJ10000-99999,12266.3,2777.78,27777.52,34073082.814,340727393.576
2010-S1,2010,GJ10000-99999,10148.5,2777.78,27777.52,28190300.330000002,281900161.72
2010-S2,2010,GJ10000-99999,12475.699999999999,2777.78,27777.52,34654749.946,346544006.264
2011-S1,2011,GJ10000-99999,10411.300000000001,2777.78,27777.52,28920300.914000005,289200093.976
2011-S2,2011,GJ10000-99999,15879.099999999999,2777.78,27777.52,44108646.398,441082017.83199996
2012-S1,2012,GJ10000-99999,16422.1,2777.78,27777.52,45616980.938,456165211.192
2012-S2,2012,GJ10000-99999,16735.9,2777.78,27777.52,46488648.30200001,464881796.96800005
2013-S1,2013,GJ10000-99999,15563.9,2777.78,27777.52,43233090.142000005,432326543.528
2013-S2,2013,GJ10000-99999,18074.899999999998,2777.78,27777.52,50208095.721999995,502075896.24799997
2014-S1,2014,GJ10000-99999,15521.599999999999,2777.78,27777.52,43115590.048,431151554.432
2014-S2,2014,GJ10000-99999,15339.6,2777.78,27777.52,42610034.08800001,426096045.792
2015-S1,2015,GJ10000-99999,14342.2,2777.78,27777.52,39839476.31600001,398390747.34400004
2015-S2,2015,GJ10000-99999,13402.1,2777.78,27777.52,37228085.33800001,372277100.792
2016-S1,2016,GJ10000-99999,12592.599999999999,2777.78,27777.52,34979472.427999996,349791198.35199994
2016-S2,2016,GJ10000-99999,10815.9,2777.78,27777.52,30044190.702,300438878.568
2017-S1,2017,GJ10000-99999,10254.6,2777.78,27777.52,28485022.788000003,284847356.592
2017-S2,2017,GJ10000-99999,9660.199999999999,2777.78,27777.52,26833910.356,268336398.70399997
2018-S1,2018,GJ10000-99999,9689.199999999999,2777.78,27777.52,26914465.976,269141946.784
2018-S2,2018,GJ10000-99999,11695.6,2777.78,27777.52,32487803.768000003,324874762.912
2019-S1,2019,GJ10000-99999,11784.4,2777.78,27777.52,32734470.632000003,327341406.688
2019-S2,2019,GJ10000-99999,11461.4,2777.78,27777.52,31837247.692,318369267.728
2020-S1,2020,GJ10000-99999,11651.300000000001,2777.78,27777.52,32364748.114000004,323644218.776
2020-S2,2020,GJ10000-99999,10020.0,2777.78,27777.52,27833355.6,278330750.4
2021-S1,2021,GJ10000-99999,10178.5,2777.78,27777.52,28273633.73,282733487.32
2021-S2,2021,GJ10000-99999,21057.9,2777.78,27777.52,58494213.462000005,584936238.408
2022-S1,2022,GJ10000-99999,27477.0,2777.78,27777.52,76325061.06,763242917.04
2022-S2,2022,GJ10000-99999,80686.0,2777.78,27777.52,224127957.08,2241256978.7200003
2023-S1,2023,GJ10000-99999,52052.4,2777.78,27777.52,144590115.67200002,1445886582.048
2023-S2,2023,GJ10000-99999,38501.2,2777.78,27777.52,106947863.336,1069467853.0239999
2024-S1,2024,GJ10000-99999,31748.2,2777.78,27777.52,88189514.996,881886260.464
2024-S2,2024,GJ10000-99999,30067.9,2777.78,27777.52,83522011.26200001,835211693.608
2007-S2,2007,GJ100000-999999,7762.5,27777.8,277777.72,215625172.5,2156249551.5
2008-S1,2008,GJ100000-999999,8314.4,27777.8,277777.72,230955740.32,2309555075.1679997
2008-S2,2008,GJ100000-999999,11236.7,27777.8,277777.72,312130805.26,3121304906.324
2009-S1,2009,GJ100000-999999,11140.3,27777.8,277777.72,309453025.34,3094527134.1159997
2009-S2,2009,GJ100000-999999,10569.5,27777.8,277777.72,293597457.09999996,2935971611.5399995
2010-S1,2010,GJ100000-999999,9496.7,27777.8,277777.72,263797433.26000002,2637971673.524
2010-S2,2010,GJ100000-999999,11864.9,27777.8,277777.72,329580819.21999997,3295804870.0279994
2011-S1,2011,GJ100000-999999,12033.4,27777.8,277777.72,334261378.52,3342610415.8479996
2011-S2,2011,GJ100000-999999,14276.6,27777.8,277777.72,396572539.48,3965721397.3519998
2012-S1,2012,GJ100000-999999,16715.699999999997,27777.8,277777.72,464325371.4599999,4643249034.203999
2012-S2,2012,GJ100000-999999,15154.199999999999,27777.8,277777.72,420950336.75999993,4209499124.4239993
2013-S1,2013,GJ100000-999999,15676.0,27777.8,277777.72,435444792.8,4354443538.719999
2013-S2,2013,GJ100000-999999,14966.5,27777.8,277777.72,415736443.7,4157360246.3799996
2014-S1,2014,GJ100000-999999,12918.1,27777.8,277777.72,358836398.18,3588360364.732
2014-S2,2014,GJ100000-999999,11312.0,27777.8,277777.72,314222473.59999996,3142221568.64
2015-S1,2015,GJ100000-999999,10859.400000000001,27777.8,277777.72,301650241.32000005,3016499372.5680003
2015-S2,2015,GJ100000-999999,11611.3,27777.8,277777.72,322536369.14,3225360440.2359996
2016-S1,2016,GJ100000-999999,10701.2,27777.8,277777.72,297255793.36,2972554937.264
2016-S2,2016,GJ100000-999999,10136.699999999999,27777.8,277777.72,281575225.26,2815749414.3239994
2017-S1,2017,GJ100000-999999,9732.5,27777.8,277777.72,270347438.5,2703471659.8999996
2017-S2,2017,GJ100000-999999,9299.2,27777.8,277777.72,258311317.76000002,2583110573.824
2018-S1,2018,GJ100000-999999,9902.2,27777.8,277777.72,275061331.16,2750610538.9839997
2018-S2,2018,GJ100000-999999,11506.7,27777.8,277777.72,319630811.26,3196304890.724
2019-S1,2019,GJ100000-999999,11140.2,27777.8,277777.72,309450247.56,3094499356.344
2019-S2,2019,GJ100000-999999,9887.7,27777.8,277777.72,274658553.06,2746582762.044
2020-S1,2020,GJ100000-999999,9478.400000000001,27777.8,277777.72,263289099.52000004,2632888341.248
2020-S2,2020,GJ100000-999999,8794.5,27777.8,277777.72,244291862.1,2442916158.54
2021-S1,2021,GJ100000-999999,10169.6,27777.8,277777.72,282489114.88,2824888301.312
2021-S2,2021,GJ100000-999999,28179.9,27777.8,277777.72,782775626.22,7827748371.828
2022-S1,2022,GJ100000-999999,29856.8,27777.8,277777.72,829356219.04,8293553830.495999
2022-S2,2022,GJ100000-999999,68000.7,27777.8,277777.72,1888909844.4599998,18889079404.403996
2023-S1,2023,GJ100000-999999,47316.8,27777.8,277777.72,1314356607.04,13143552821.696
2023-S2,2023,GJ100000-999999,31523.9,27777.8,277777.72,875664589.4200001,8756637067.508
2024-S1,2024,GJ100000-999999,28021.8,27777.8,277777.72,778383956.04,7783831714.295999
2024-S2,2024,GJ100000-999999,28166.8,27777.8,277777.72,782411737.04,7824109483.695999
2007-S2,2007,GJ1000000-3999999,7958.2,277778.0,1111111.72,2210612879.6,8842449290.104
2008-S1,2008,GJ1000000-3999999,8187.5,277778.0,1111111.72,2274307375.0,9097227207.5
2008-S2,2008,GJ1000000-3999999,10953.6,277778.0,1111111.72,3042669100.8,12170673336.192
2009-S1,2009,GJ1000000-3999999,10580.4,277778.0,1111111.72,2939002351.2,11756006442.288
2009-S2,2009,GJ1000000-3999999,10307.7,277778.0,1111111.72,2863252290.6000004,11453006276.244001
2010-S1,2010,GJ1000000-3999999,9385.300000000001,277778.0,1111111.72,2607029863.4,10428116825.716002
2010-S2,2010,GJ1000000-3999999,11087.6,277778.0,1111111.72,3079891352.8,12319562306.672
2011-S1,2011,GJ1000000-3999999,10385.6,277778.0,1111111.72,2884891196.8,11539561879.232
2011-S2,2011,GJ1000000-3999999,12560.3,277778.0,1111111.72,3488975013.3999996,13955896536.716
2012-S1,2012,GJ1000000-3999999,14628.3,277778.0,1111111.72,4063419917.3999996,16253675573.675999
2012-S2,2012,GJ1000000-3999999,14450.0,277778.0,1111111.72,4013892100.0,16055564354.0
2013-S1,2013,GJ1000000-3999999,14915.5,277778.0,1111111.72,4143197759.0,16572786859.66
2013-S2,2013,GJ1000000-3999999,13742.4,277778.0,1111111.72,3817336387.2,15269341700.928
2014-S1,2014,GJ1000000-3999999,13726.800000000001,277778.0,1111111.72,3813003050.4,15252008358.096
2014-S2,2014,GJ1000000-3999999,12522.1,277778.0,1111111.72,3478363893.8,13913452069.012
2015-S1,2015,GJ1000000-3999999,11974.7,277778.0,1111111.72,3326308216.6000004,13305229513.484001
2015-S2,2015,GJ1000000-3999999,10500.199999999999,277778.0,1111111.72,2916724555.6,11666895282.343998
2016-S1,2016,GJ1000000-3999999,9357.8,277778.0,1111111.72,2599390968.3999996,10397561253.415998
2016-S2,2016,GJ1000000-3999999,9012.5,277778.0,1111111.72,2503474225.0,10013894376.5
2017-S1,2017,GJ1000000-3999999,9140.9,277778.0,1111111.72,2539140920.2,10156561121.348
2017-S2,2017,GJ1000000-3999999,8726.2,277778.0,1111111.72,2423946383.6000004,9695783091.064001
2018-S1,2018,GJ1000000-3999999,9441.800000000001,277778.0,1111111.72,2622724320.4,10490894637.896002
2018-S2,2018,GJ1000000-3999999,11586.800000000001,277778.0,1111111.72,3218558130.4,12874229277.296001
2019-S1,2019,GJ1000000-3999999,10399.900000000001,277778.0,1111111.72,2888863422.2000003,11555450776.828001
2019-S2,2019,GJ1000000-3999999,8478.5,277778.0,1111111.72,2355140773.0,9420560718.02
2020-S1,2020,GJ1000000-3999999,8360.8,277778.0,1111111.72,2322446302.3999996,9289782868.575998
2020-S2,2020,GJ1000000-3999999,8670.5,277778.0,1111111.72,2408474149.0,9633894168.26
2021-S1,2021,GJ1000000-3999999,9695.2,277778.0,1111111.72,2693113265.6000004,10772450347.744001
2021-S2,2021,GJ1000000-3999999,19820.2,277778.0,1111111.72,5505615515.6,22022456512.744
2022-S1,2022,GJ1000000-3999999,29530.899999999998,277778.0,1111111.72,8203034340.2,32812129092.147995
2022-S2,2022,GJ1000000-3999999,86223.5,277778.0,1111111.72,23950991383.0,95803941389.42
2023-S1,2023,GJ1000000-3999999,80463.9,277778.0,1111111.72,22351101214.199997,89404382326.90799
2023-S2,2023,GJ1000000-3999999,47204.5,277778.0,1111111.72,13112371601.0,52449473186.74
2024-S1,2024,GJ1000000-3999999,35455.3,277778.0,1111111.72,9848702323.400002,39394799366.116005
2024-S2,2024,GJ1000000-3999999,32697.8,277778.0,1111111.72,9082729488.4,36330908798.215996
2007-S2,2007,GJ_GE4000000,7543.8,1111112.0,inf,8382006705.6,inf
2008-S1,2008,GJ_GE4000000,8837.400000000001,1111112.0,inf,9819341188.800001,inf
2008-S2,2008,GJ_GE4000000,10120.699999999999,1111112.0,inf,11245231218.4,inf
2009-S1,2009,GJ_GE4000000,10765.7,1111112.0,inf,11961898458.400002,inf
2009-S2,2009,GJ_GE4000000,9499.599999999999,1111112.0,inf,10555119555.199999,inf
2010-S1,2010,GJ_GE4000000,9342.7,1111112.0,inf,10380786082.400002,inf
2010-S2,2010,GJ_GE4000000,10656.4,1111112.0,inf,11840453916.8,inf
2011-S1,2011,GJ_GE4000000,10266.7,1111112.0,inf,11407453570.400002,inf
2011-S2,2011,GJ_GE4000000,13382.7,1111112.0,inf,14869678562.400002,inf
2012-S1,2012,GJ_GE4000000,15255.599999999999,1111112.0,inf,16950680227.199999,inf
2012-S2,2012,GJ_GE4000000,14926.199999999999,1111112.0,inf,16584679934.4,inf
2013-S1,2013,GJ_GE4000000,15580.7,1111112.0,inf,17311902738.4,inf
2013-S2,2013,GJ_GE4000000,13455.3,1111112.0,inf,14950345293.599998,inf
2014-S1,2014,GJ_GE4000000,14235.0,1111112.0,inf,15816679320.0,inf
2014-S2,2014,GJ_GE4000000,13263.9,1111112.0,inf,14737678456.8,inf
2015-S1,2015,GJ_GE4000000,12071.300000000001,1111112.0,inf,13412566285.6,inf
2015-S2,2015,GJ_GE4000000,10726.6,1111112.0,inf,11918453979.2,inf
2016-S1,2016,GJ_GE4000000,9381.5,1111112.0,inf,10423897228.0,inf
2016-S2,2016,GJ_GE4000000,8650.5,1111112.0,inf,9611674356.0,inf
2017-S1,2017,GJ_GE4000000,8714.3,1111112.0,inf,9682563301.599998,inf
2017-S2,2017,GJ_GE4000000,8449.3,1111112.0,inf,9388118621.599998,inf
2018-S1,2018,GJ_GE4000000,9364.800000000001,1111112.0,inf,10405341657.6,inf
2018-S2,2018,GJ_GE4000000,11357.8,1111112.0,inf,12619787873.599998,inf
2019-S1,2019,GJ_GE4000000,8704.7,1111112.0,inf,9671896626.400002,inf
2019-S2,2019,GJ_GE4000000,7231.4,1111112.0,inf,8034895316.799999,inf
2020-S1,2020,GJ_GE4000000,6431.0,1111112.0,inf,7145561272.0,inf
2020-S2,2020,GJ_GE4000000,7083.2,1111112.0,inf,7870228518.4,inf
2021-S1,2021,GJ_GE4000000,10276.8,1111112.0,inf,11418675801.599998,inf
2021-S2,2021,GJ_GE4000000,30192.8,1111112.0,inf,33547582393.6,inf
2022-S1,2022,GJ_GE4000000,44995.1,1111112.0,inf,49994595551.2,inf
2022-S2,2022,GJ_GE4000000,75182.8,1111112.0,inf,83536511273.6,inf
2023-S1,2023,GJ_GE4000000,33068.600000000006,1111112.0,inf,36742918283.200005,inf
2023-S2,2023,GJ_GE4000000,26817.399999999998,1111112.0,inf,29797134948.8,inf
2024-S1,2024,GJ_GE4000000,22241.1,1111112.0,inf,24712353103.199997,inf
2024-S2,2024,GJ_GE4000000,24808.7,1111112.0,inf,27565244274.4,inf
2007-S2,2007,GJ_LT1000,10753.1,0.0,277.78,0.0,2986996.118
2008-S1,2008,GJ_LT1000,13404.5,0.0,277.78,0.0,3723502.01
2008-S2,2008,GJ_LT1000,14636.2,0.0,277.78,0.0,4065643.636
2009-S1,2009,GJ_LT1000,14297.3,0.0,277.78,0.0,3971503.9939999995
2009-S2,2009,GJ_LT1000,14196.8,0.0,277.78,0.0,3943587.1039999994
2010-S1,2010,GJ_LT1000,14477.6,0.0,277.78,0.0,4021587.7279999997
2010-S2,2010,GJ_LT1000,14822.5,0.0,277.78,0.0,4117394.05
2011-S1,2011,GJ_LT1000,15488.9,0.0,277.78,0.0,4302506.641999999
2011-S2,2011,GJ_LT1000,17430.7,0.0,277.78,0.0,4841899.846
2012-S1,2012,GJ_LT1000,17255.600000000002,0.0,277.78,0.0,4793260.568
2012-S2,2012,GJ_LT1000,16313.199999999999,0.0,277.78,0.0,4531480.6959999995
2013-S1,2013,GJ_LT1000,15585.2,0.0,277.78,0.0,4329256.856
2013-S2,2013,GJ_LT1000,17265.2,0.0,277.78,0.0,4795927.256
2014-S1,2014,GJ_LT1000,15309.2,0.0,277.78,0.0,4252589.575999999
2014-S2,2014,GJ_LT1000,15954.1,0.0,277.78,0.0,4431729.898
2015-S1,2015,GJ_LT1000,15089.1,0.0,277.78,0.0,4191450.198
2015-S2,2015,GJ_LT1000,15362.9,0.0,277.78,0.0,4267506.362
2016-S1,2016,GJ_LT1000,13608.7,0.0,277.78,0.0,3780224.6859999998
2016-S2,2016,GJ_LT1000,12785.199999999999,0.0,277.78,0.0,3551472.855999999
2017-S1,2017,GJ_LT1000,12533.9,0.0,277.78,0.0,3481666.7419999996
2017-S2,2017,GJ_LT1000,12037.5,0.0,277.78,0.0,3343776.7499999995
2018-S1,2018,GJ_LT1000,11886.1,0.0,277.78,0.0,3301720.858
2018-S2,2018,GJ_LT1000,12944.0,0.0,277.78,0.0,3595584.32
2019-S1,2019,GJ_LT1000,12360.300000000001,0.0,277.78,0.0,3433444.134
2019-S2,2019,GJ_LT1000,13087.400000000001,0.0,277.78,0.0,3635417.972
2020-S1,2020,GJ_LT1000,12805.400000000001,0.0,277.78,0.0,3557084.012
2020-S2,2020,GJ_LT1000,12699.400000000001,0.0,277.78,0.0,3527639.332
2021-S1,2021,GJ_LT1000,12383.0,0.0,277.78,0.0,3439749.7399999998
2021-S2,2021,GJ_LT1000,15808.199999999999,0.0,277.78,0.0,4391201.795999999
2022-S1,2022,GJ_LT1000,17151.1,0.0,277.78,0.0,4764232.557999999
2022-S2,2022,GJ_LT1000,36136.8,0.0,277.78,0.0,10038080.304
2023-S1,2023,GJ_LT1000,53095.0,0.0,277.78,0.0,14748729.099999998
2023-S2,2023,GJ_LT1000,45810.4,0.0,277.78,0.0,12725212.911999999
2024-S1,2024,GJ_LT1000,40320.5,0.0,277.78,0.0,11200228.489999998
2024-S2,2024,GJ_LT1000,40060.1,0.0,277.78,0.0,11127894.577999998
