nace,description
6920,"Accounting, bookkeeping and auditing activities; tax consultancy"
1811,Printing of newspapers
6820,Rental and operating of own or leased real estate
6831,Real estate agencies
6910,Legal activities
1812,Other printing
6832,Management of real estate on a fee or contract basis
1722,Manufacture of household and sanitary goods and of toilet requisites
7731,Rental and leasing of agricultural machinery and equipment
1624,Manufacture of wooden containers
7311,Advertising agencies
7729,Rental and leasing of other personal and household goods
8230,Organisation of conventions and trade shows
1439,Manufacture of other knitted and crocheted apparel
7712,Rental and leasing of trucks
7711,Rental and leasing of cars and light motor vehicles
2014,Manufacture of other organic basic chemicals
6520,Reinsurance
1511,Tanning and dressing of leather; dressing and dyeing of fur
1814,Binding and related services
7500,Veterinary activities
2013,Manufacture of other inorganic basic chemicals
6530,Pension funding
1520,Manufacture of footwear
6619,"Other activities auxiliary to financial services, except insurance and pension funding"
2012,Manufacture of dyes and pigments
2011,Manufacture of industrial gases
7430,Translation and interpretation activities
1610,Sawmilling and planing of wood
6611,Administration of financial markets
7420,Photographic activities
7830,Other human resources provision
7410,Specialised design activities
1621,Manufacture of veneer sheets and wood-based panels
1622,Manufacture of assembled parquet floors
7320,Market research and public opinion polling
6612,Security and commodity contracts brokerage
1623,Manufacture of other builders' carpentry and joinery
7312,Media representation
7490,"Other professional, scientific and technical activities n.e.c."
116,Growing of fibre crops
8411,General public administration activities
2751,Manufacture of electric domestic appliances
8413,Regulation of and contribution to more efficient operation of businesses
893,Extraction of salt
9820,Undifferentiated service-producing activities of private households for own use
892,Extraction of peat
891,Mining of chemical and fertiliser minerals
9900,Activities of extraterritorial organisations and bodies
729,Mining of other non-ferrous metal ores
3512,Transmission of electricity
899,Other mining and quarrying n.e.c.
9810,Undifferentiated goods-producing activities of private households for own use
9700,Activities of households as employers of domestic personnel
9492,Activities of political organisations
9602,Hairdressing and other beauty treatment
9603,Funeral and related activities
9604,Physical well-being activities
9499,Activities of other membership organisations n.e.c.
1020,"Processing and preserving of fish, crustaceans and molluscs"
9511,Repair of computers and peripheral equipment
9512,Repair of communication equipment
1013,Production of meat and poultry meat products
9521,Repair of consumer electronics
9524,Repair of furniture and home furnishings
1012,Processing and preserving of poultry meat
1011,Processing and preserving of meat
9601,Washing and (dry-)cleaning of textile and fur products
115,Growing of tobacco
9609,Other personal service activities n.e.c.
9529,Repair of other personal and household goods
312,Freshwater fishing
129,Growing of other perennial crops
128,"Growing of spices, aromatic, drug and pharmaceutical crops"
127,Growing of beverage crops
126,Growing of oleaginous fruits
125,Growing of other tree and bush fruits and nuts
124,Growing of pome fruits and stone fruits
123,Growing of citrus fruits
122,Growing of tropical and subtropical fruits
119,Growing of other non-perennial crops
114,Growing of sugar cane
113,"Growing of vegetables and melons, roots and tubers"
112,Growing of rice
111,"Growing of cereals (except rice), leguminous crops and oil seeds"
121,Growing of grapes
9491,Activities of religious organisations
311,Marine fishing
1200,Manufacture of tobacco products
164,Seed processing for propagation
163,Post-harvest crop activities
149,Raising of other animals
147,Raising of poultry
146,Raising of swine/pigs
145,Raising of sheep and goats
144,Raising of camels and camelids
9420,Activities of trade unions
1081,Manufacture of sugar
9412,Activities of professional membership organisations
8542,Tertiary education
8551,Sports and recreation education
8552,Cultural education
8553,Driving school activities
6411,Central banking
1092,Manufacture of prepared pet foods
8560,Educational support activities
8541,Post-secondary non-tertiary education
1091,Manufacture of prepared feeds for farm animals
1086,Manufacture of homogenised food preparations and dietetic food
8610,Hospital activities
1085,Manufacture of prepared meals and dishes
8621,General medical practice activities
8622,Specialist medical practice activities
8623,Dental practice activities
1084,Manufacture of condiments and seasonings
1089,Manufacture of other food products n.e.c.
8690,Other human health activities
1101,"Distilling, rectifying and blending of spirits"
8531,General secondary education
8421,Foreign affairs
8422,Defence activities
8423,Justice and judicial activities
8424,Public order and safety activities
8425,Fire service activities
1107,Manufacture of soft drinks; production of mineral waters and other bottled waters
8532,Technical and vocational secondary education
8430,Compulsory social security activities
1105,Manufacture of beer
1104,Manufacture of other non-distilled fermented beverages
8510,Pre-primary education
4612,"Agents involved in the sale of fuels, ores, metals and industrial chemicals"
1103,Manufacture of cider and other fruit wines
8520,Primary education
1724,Manufacture of wallpaper
1102,Manufacture of wine from grape
1106,Manufacture of malt
8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security"
1083,Processing of tea and coffee
8710,Residential nursing care activities
1051,Operation of dairies and cheese making
9200,Gambling and betting activities
1042,Manufacture of margarine and similar edible fats
1041,Manufacture of oils and fats
9522,Repair of household appliances and home and garden equipment
9311,Operation of sports facilities
9312,Activities of sports clubs
9104,Botanical and zoological gardens and nature reserves activities
9313,Fitness facilities
9321,Activities of amusement parks and theme parks
9329,Other amusement and recreation activities
1039,Other processing and preserving of fruit and vegetables
1032,Manufacture of fruit and vegetable juice
1031,Processing and preserving of potatoes
9411,Activities of business and employers membership organisations
9523,Repair of footwear and leather goods
8810,Social work activities without accommodation for the elderly and disabled
9319,Other sports activities
1082,"Manufacture of cocoa, chocolate and sugar confectionery"
9103,Operation of historical sites and buildings and similar visitor attractions
9101,Library and archives activities
8720,"Residential care activities for mental retardation, mental health and substance abuse"
8730,Residential care activities for the elderly and disabled
1073,"Manufacture of macaroni, noodles, couscous and similar farinaceous products"
8790,Other residential care activities
1072,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
1071,Manufacture of bread; manufacture of fresh pastry goods and cakes
9102,Museums activities
8891,Child day-care activities
1062,Manufacture of starches and starch products
1061,Manufacture of grain mill products
9001,Performing arts
9002,Support activities to performing arts
9003,Artistic creation
9004,Operation of arts facilities
1052,Manufacture of ice cream
8899,Other social work activities without accommodation n.e.c.
8559,Other education n.e.c.
6120,Wireless telecommunications activities
4634,Wholesale of beverages
4635,Wholesale of tobacco products
4636,Wholesale of sugar and chocolate and sugar confectionery
4637,"Wholesale of coffee, tea, cocoa and spices"
2041,"Manufacture of soap and detergents, cleaning and polishing preparations"
4211,Construction of roads and motorways
4212,Construction of railways and underground railways
4213,Construction of bridges and tunnels
2540,Manufacture of weapons and ammunition
4221,Construction of utility projects for fluids
4674,"Wholesale of hardware, plumbing and heating equipment and supplies"
4299,Construction of other civil engineering projects n.e.c.
2530,"Manufacture of steam generators, except central heating hot water boilers"
4311,Demolition
4312,Site preparation
4313,Test drilling and boring
4638,"Wholesale of other food, including fish, crustaceans and molluscs"
4615,"Agents involved in the sale of furniture, household goods, hardware and ironmongery"
4391,Roofing activities
4321,Electrical installation
4322,"Plumbing, heat and air-conditioning installation"
4329,Other construction installation
2529,"Manufacture of other tanks, reservoirs and containers of metal"
4331,Plastering
4332,Joinery installation
2550,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
4333,Floor and wall covering
4120,Construction of residential and non-residential buildings
2561,Treatment and coating of metals
2593,"Manufacture of wire products, chain and springs"
2592,Manufacture of light metal packaging
4339,Other building completion and finishing
3811,Collection of non-hazardous waste
4741,"Retail sale of computers, peripheral units and software in specialised stores"
3812,Collection of hazardous waste
2591,Manufacture of steel drums and similar containers
3821,Treatment and disposal of non-hazardous waste
3822,Treatment and disposal of hazardous waste
3831,Dismantling of wrecks
3832,Recovery of sorted materials
2573,Manufacture of tools
2572,Manufacture of locks and hinges
4614,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft"
3900,Remediation activities and other waste management services
4222,Construction of utility projects for electricity and telecommunications
2571,Manufacture of cutlery
4291,Construction of water projects
2562,Machining
4110,Development of building projects
3700,Sewerage
4334,Painting and glazing
2521,Manufacture of central heating radiators and boilers
4616,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
4617,"Agents involved in the sale of food, beverages and tobacco"
4618,Agents specialised in the sale of other particular products
4619,Agents involved in the sale of a variety of goods
2446,Processing of nuclear fuel
4622,Wholesale of flowers and plants
4623,Wholesale of live animals
4624,"Wholesale of hides, skins and leather"
2445,Other non-ferrous metal production
4631,Wholesale of fruit and vegetables
4632,Wholesale of meat and meat products
4633,"Wholesale of dairy products, eggs and edible oils and fats"
4399,Other specialised construction activities n.e.c.
2512,Manufacture of doors and windows of metal
2511,Manufacture of metal structures and parts of structures
4511,Sale of cars and light motor vehicles
4519,Sale of other motor vehicles
4520,Maintenance and repair of motor vehicles
2454,Casting of other non-ferrous metals
4531,Wholesale trade of motor vehicle parts and accessories
4532,Retail trade of motor vehicle parts and accessories
2453,Casting of light metals
4642,Wholesale of clothing and footwear
4742,Retail sale of telecommunications equipment in specialised stores
4540,"Sale, maintenance and repair of motorcycles and related parts and accessories"
2452,Casting of steel
2451,Casting of iron
4611,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods"
4613,Agents involved in the sale of timber and building materials
4639,"Non-specialised wholesale of food, beverages and tobacco"
2594,Manufacture of fasteners and screw machine products
3600,"Water collection, treatment and supply"
3103,Manufacture of mattresses
2892,"Manufacture of machinery for mining, quarrying and construction"
2893,"Manufacture of machinery for food, beverage and tobacco processing"
2894,"Manufacture of machinery for textile, apparel and leather production"
2895,Manufacture of machinery for paper and paperboard production
2896,Manufacture of plastics and rubber machinery
2822,Manufacture of lifting and handling equipment
2899,Manufacture of other special-purpose machinery n.e.c.
2720,Manufacture of batteries and accumulators
3514,Trade of electricity
2910,Manufacture of motor vehicles
2920,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
2712,Manufacture of electricity distribution and control apparatus
2931,Manufacture of electrical and electronic equipment for motor vehicles
2932,Manufacture of other parts and accessories for motor vehicles
3315,Repair and maintenance of ships and boats
2711,"Manufacture of electric motors, generators and transformers"
3011,Building of ships and floating structures
3012,Building of pleasure and sporting boats
2891,Manufacture of machinery for metallurgy
2680,Manufacture of magnetic and optical media
2731,Manufacture of fibre optic cables
2841,Manufacture of metal forming machinery
2790,Manufacture of other electrical equipment
3316,Repair and maintenance of aircraft and spacecraft
2740,Manufacture of electric lighting equipment
3102,Manufacture of kitchen furniture
2811,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines"
2812,Manufacture of fluid power equipment
2813,Manufacture of other pumps and compressors
2814,Manufacture of other taps and valves
2815,"Manufacture of bearings, gears, gearing and driving elements"
6630,Fund management activities
2821,"Manufacture of ovens, furnaces and furnace burners"
2612,Manufacture of loaded electronic boards
2823,Manufacture of office machinery and equipment (except computers and peripheral equipment)
2825,Manufacture of non-domestic cooling and ventilation equipment
2829,Manufacture of other general-purpose machinery n.e.c.
2824,Manufacture of power-driven hand tools
2830,Manufacture of agricultural and forestry machinery
2732,Manufacture of other electronic and electric wires and cables
2849,Manufacture of other machine tools
5210,Warehousing and storage
2599,Manufacture of other fabricated metal products n.e.c.
3109,Manufacture of other furniture
3030,Manufacture of air and spacecraft and related machinery
3311,Repair of fabricated metal products
3313,Repair of electronic and optical equipment
3314,Repair of electrical equipment
2343,Manufacture of ceramic insulators and insulating fittings
3317,Repair and maintenance of other transport equipment
3319,Repair of other equipment
3320,Installation of industrial machinery and equipment
2733,Manufacture of wiring devices
3511,Production of electricity
2620,Manufacture of computers and peripheral equipment
3521,Manufacture of gas
3522,Distribution of gaseous fuels through mains
3523,Trade of gas through mains
3530,Steam and air conditioning supply
5821,Publishing of computer games
2611,Manufacture of electronic components
2630,Manufacture of communication equipment
3020,Manufacture of railway locomotives and rolling stock
3299,Other manufacturing n.e.c.
3240,Manufacture of games and toys
2640,Manufacture of consumer electronics
2670,Manufacture of optical instruments and photographic equipment
3040,Manufacture of military fighting vehicles
3211,Striking of coins
3091,Manufacture of motorcycles
3092,Manufacture of bicycles and invalid carriages
3099,Manufacture of other transport equipment n.e.c.
2660,"Manufacture of irradiation, electromedical and electrotherapeutic equipment"
3101,Manufacture of office and shop furniture
2320,Manufacture of refractory products
3212,Manufacture of jewellery and related articles
3213,Manufacture of imitation jewellery and related articles
3220,Manufacture of musical instruments
2652,Manufacture of watches and clocks
3230,Manufacture of sports goods
2651,"Manufacture of instruments and appliances for measuring, testing and navigation"
3312,Repair of machinery
3250,Manufacture of medical and dental instruments and supplies
3291,Manufacture of brooms and brushes
2030,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
2444,Copper production
4743,Retail sale of audio and video equipment in specialised stores
5320,Other postal and courier activities
2332,"Manufacture of bricks, tiles and construction products, in baked clay"
2331,Manufacture of ceramic tiles and flags
5510,Hotels and similar accommodation
7021,Public relations and communication activities
5520,Holiday and other short-stay accommodation
5530,"Camping grounds, recreational vehicle parks and trailer parks"
2319,"Manufacture and processing of other glass, including technical glassware"
5590,Other accommodation
2314,Manufacture of glass fibres
2229,Manufacture of other plastic products
5610,Restaurants and mobile food service activities
2223,Manufacture of buildersâ€™ ware of plastic
5621,Event catering activities
5629,Other food service activities
2222,Manufacture of plastic packing goods
2365,Manufacture of fibre cement
5310,Postal activities under universal service obligation
5630,Beverage serving activities
2341,Manufacture of ceramic household and ornamental articles
5229,Other transportation support activities
5020,Sea and coastal freight water transport
2361,Manufacture of concrete products for construction purposes
5030,Inland passenger water transport
5040,Inland freight water transport
2352,Manufacture of lime and plaster
2351,Manufacture of cement
5110,Passenger air transport
5121,Freight air transport
5122,Space transport
2349,Manufacture of other ceramic products
2344,Manufacture of other technical ceramic products
5221,Service activities incidental to land transportation
5222,Service activities incidental to water transportation
5223,Service activities incidental to air transportation
5224,Cargo handling
2342,Manufacture of ceramic sanitary fixtures
2362,Manufacture of plaster products for construction purposes
2221,"Manufacture of plastic plates, sheets, tubes and profiles"
2211,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
2060,Manufacture of man-made fibres
2752,Manufacture of non-electric domestic appliances
6130,Satellite telecommunications activities
2059,Manufacture of other chemical products n.e.c.
5829,Other software publishing
6190,Other telecommunications activities
2053,Manufacture of essential oils
2052,Manufacture of glues
6201,Computer programming activities
6202,Computer consultancy activities
6203,Computer facilities management activities
6209,Other information technology and computer service activities
2051,Manufacture of explosives
6311,"Data processing, hosting and related activities"
6312,Web portals
2042,Manufacture of perfumes and toilet preparations
6391,News agency activities
6399,Other information service activities n.e.c.
2312,Shaping and processing of flat glass
4772,Retail sale of footwear and leather goods in specialised stores
6110,Wired telecommunications activities
2219,Manufacture of other rubber products
9525,"Repair of watches, clocks and jewellery"
6010,Radio broadcasting
2120,Manufacture of pharmaceutical preparations
5811,Book publishing
5812,Publishing of directories and mailing lists
5813,Publishing of newspapers
5814,Publishing of journals and periodicals
5819,Other publishing activities
2313,Manufacture of hollow glass
5911,"Motion picture, video and television programme production activities"
5912,"Motion picture, video and television programme post-production activities"
5913,"Motion picture, video and television programme distribution activities"
5914,Motion picture projection activities
2311,Manufacture of flat glass
5920,Sound recording and music publishing activities
2110,Manufacture of basic pharmaceutical products
6020,Television programming and broadcasting activities
4641,Wholesale of textiles
5010,Sea and coastal passenger water transport
2364,Manufacture of mortars
4773,Dispensing chemist in specialised stores
4774,Retail sale of medical and orthopaedic goods in specialised stores
4673,"Wholesale of wood, construction materials and sanitary equipment"
3513,Distribution of electricity
4675,Wholesale of chemical products
4676,Wholesale of other intermediate products
4677,Wholesale of waste and scrap
4690,Non-specialised wholesale trade
2434,Cold drawing of wire
2433,Cold forming or folding
4711,"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
4719,Other retail sale in non-specialised stores
2432,Cold rolling of narrow strip
4721,Retail sale of fruit and vegetables in specialised stores
4722,Retail sale of meat and meat products in specialised stores
4723,"Retail sale of fish, crustaceans and molluscs in specialised stores"
4724,"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores"
4725,Retail sale of beverages in specialised stores
4726,Retail sale of tobacco products in specialised stores
4672,Wholesale of metals and metal ores
4729,Other retail sale of food in specialised stores
4671,"Wholesale of solid, liquid and gaseous fuels and related products"
4751,Retail sale of textiles in specialised stores
4782,"Retail sale via stalls and markets of textiles, clothing and footwear"
4775,Retail sale of cosmetic and toilet articles in specialised stores
4669,Wholesale of other machinery and equipment
4643,Wholesale of electrical household appliances
4644,Wholesale of china and glassware and cleaning materials
4645,Wholesale of perfume and cosmetics
4646,Wholesale of pharmaceutical goods
4647,"Wholesale of furniture, carpets and lighting equipment"
4648,Wholesale of watches and jewellery
4649,Wholesale of other household goods
2443,"Lead, zinc and tin production"
4651,"Wholesale of computers, computer peripheral equipment and software"
4652,Wholesale of electronic and telecommunications equipment and parts
2442,Aluminium production
4661,"Wholesale of agricultural machinery, equipment and supplies"
4662,Wholesale of machine tools
4663,"Wholesale of mining, construction and civil engineering machinery"
4664,Wholesale of machinery for the textile industry and of sewing and knitting machines
4665,Wholesale of office furniture
4666,Wholesale of other office machinery and equipment
2441,Precious metals production
2363,Manufacture of ready-mixed concrete
2431,Cold drawing of bars
4791,Retail sale via mail order houses or via Internet
4799,"Other retail sale not in stores, stalls or markets"
2399,Manufacture of other non-metallic mineral products n.e.c.
2391,Production of abrasive products
4910,"Passenger rail transport, interurban"
2370,"Cutting, shaping and finishing of stone"
4920,Freight rail transport
4931,Urban and suburban passenger land transport
4932,Taxi operation
4939,Other passenger land transport n.e.c.
2369,"Manufacture of other articles of concrete, plaster and cement"
4941,Freight transport by road
4942,Removal services
4950,Transport via pipeline
4781,"Retail sale via stalls and markets of food, beverages and tobacco products"
4730,Retail sale of automotive fuel in specialised stores
2410,Manufacture of basic iron and steel and of ferro-alloys
4778,Other retail sale of new goods in specialised stores
4752,"Retail sale of hardware, paints and glass in specialised stores"
4753,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores"
4754,Retail sale of electrical household appliances in specialised stores
4759,"Retail sale of furniture, lighting equipment and other household articles in specialised stores"
2420,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel"
4761,Retail sale of books in specialised stores
4762,Retail sale of newspapers and stationery in specialised stores
4763,Retail sale of music and video recordings in specialised stores
4764,Retail sale of sporting equipment in specialised stores
4765,Retail sale of games and toys in specialised stores
4771,Retail sale of clothing in specialised stores
4779,Retail sale of second-hand goods in stores
4621,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds"
